name,description,module,path,canonicalId
"advanced-elicitation","Push the LLM to reconsider refine and improve its recent output. Use when the user asks for advanced elicitation.","core","_bmad/core/workflows/advanced-elicitation/workflow.md","bmad-advanced-elicitation"
"create-product-brief","Create product brief through collaborative discovery. Use when the user says ""lets create a product brief"" or ""help me create a project brief""","bmm","_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md","bmad-create-product-brief"
"domain-research","Conduct domain and industry research. Use when the user says ""lets create a research report on [domain or industry]""","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md","bmad-domain-research"
"market-research","Conduct market research on competition and customers. Use when the user says ""create a market research report about [business idea]"".","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md","bmad-market-research"
"technical-research","Conduct technical research on technologies and architecture. Use when the user says ""create a technical research report on [topic]"".","bmm","_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md","bmad-technical-research"
"create-prd","Create a PRD from scratch. Use when the user says ""lets create a product requirements document"" or ""I want to create a new PRD""","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","bmad-create-prd"
"edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","bmad-edit-prd"
"validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","bmm","_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","bmad-validate-prd"
"create-ux-design","Plan UX patterns and design specifications. Use when the user says ""lets create UX design"" or ""create UX specifications"" or ""help me plan the UX""","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","bmad-create-ux-design"
"check-implementation-readiness","Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says ""check implementation readiness"".","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","bmad-check-implementation-readiness"
"create-architecture","Create architecture solution design decisions for AI agent consistency. Use when the user says ""lets create architecture"" or ""create technical architecture"" or ""create a solution design""","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md","bmad-create-architecture"
"create-epics-and-stories","Break requirements into epics and user stories. Use when the user says ""create the epics and stories list""","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","bmad-create-epics-and-stories"
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","bmm","_bmad/bmm/workflows/4-implementation/code-review/workflow.md","bmad-code-review"
"correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","bmm","_bmad/bmm/workflows/4-implementation/correct-course/workflow.md","bmad-correct-course"
"create-story","Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says ""create the next story"" or ""create story [story identifier]""","bmm","_bmad/bmm/workflows/4-implementation/create-story/workflow.md","bmad-create-story"
"dev-story","Execute story implementation following a context filled story spec file. Use when the user says ""dev this story [story file]"" or ""implement the next story in the sprint plan""","bmm","_bmad/bmm/workflows/4-implementation/dev-story/workflow.md","bmad-dev-story"
"retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","bmm","_bmad/bmm/workflows/4-implementation/retrospective/workflow.md","bmad-retrospective"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.md","bmad-sprint-planning"
"sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","bmm","_bmad/bmm/workflows/4-implementation/sprint-status/workflow.md","bmad-sprint-status"
"quick-dev","Implement a Quick Tech Spec for small changes or features. Use when the user provides a quick tech spec and says ""implement this quick spec"" or ""proceed with implementation of [quick tech spec]""","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","bmad-quick-dev"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","bmad-quick-spec"
"document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","bmm","_bmad/bmm/workflows/document-project/workflow.md","bmad-document-project"
"generate-project-context","Create project-context.md with AI rules. Use when the user says ""generate project context"" or ""create project context""","bmm","_bmad/bmm/workflows/generate-project-context/workflow.md","bmad-generate-project-context"
"qa-generate-e2e-tests","Generate end to end automated tests for existing features. Use when the user says ""create qa automated tests for [feature]""","bmm","_bmad/bmm/workflows/qa-generate-e2e-tests/workflow.md","bmad-qa-generate-e2e-tests"
"brainstorm-game","Facilitate game brainstorming sessions with game-specific context and techniques. Use when the user says ""lets create game design ideas"" or ""I want to brainstorm game concepts""","gds","_bmad/gds/workflows/1-preproduction/brainstorm-game/workflow.md","gds-brainstorm-game"
"create-game-brief","Game vision definition workflow through collaborative step-by-step discovery. Use when the user says ""lets create a game brief"" or ""I want to define my game vision""","gds","_bmad/gds/workflows/1-preproduction/game-brief/workflow.md","gds-create-game-brief"
"market-research","Conduct game market research on competition and players. Use when the user says ""create a market research report about [game idea]"".","gds","_bmad/gds/workflows/1-preproduction/research/workflow-market-research.md","gds-market-research"
"technical-research","Conduct technical research on game technologies and architecture. Use when the user says ""create a technical research report on [game tech topic]"".","gds","_bmad/gds/workflows/1-preproduction/research/workflow-technical-research.md","gds-technical-research"
"create-prd","(Optional) Create a PRD for use with external tools like bmad-assist. Uses the GDD as a base if available, otherwise creates from scratch. Use when the user says ""create a PRD"" or ""generate PRD from GDD""","gds","_bmad/gds/workflows/2-design/create-prd/workflow-create-prd.md","gds-create-prd"
"edit-prd","Edit an existing PRD. Use when the user says ""edit this PRD"".","gds","_bmad/gds/workflows/2-design/create-prd/workflow-edit-prd.md","gds-edit-prd"
"validate-prd","Validate a PRD against standards. Use when the user says ""validate this PRD"" or ""run PRD validation""","gds","_bmad/gds/workflows/2-design/create-prd/workflow-validate-prd.md","gds-validate-prd"
"create-gdd","Comprehensive game design document creator through collaborative discovery. Use when the user says ""lets create a game design document"" or ""I want to create a comprehensive GDD""","gds","_bmad/gds/workflows/2-design/gdd/workflow.md","gds-create-gdd"
"create-narrative","Comprehensive narrative design for story-driven games. Use when the user says ""lets create a narrative design document"" or ""I want to design the narrative for my game""","gds","_bmad/gds/workflows/2-design/narrative/workflow.md","gds-create-narrative"
"check-implementation-readiness","Validate GDD, UX, Architecture and Epics specs are complete for game development. Use when the user says ""check implementation readiness"".","gds","_bmad/gds/workflows/3-technical/check-implementation-readiness/workflow.md","gds-check-implementation-readiness"
"create-epics-and-stories","Break game design requirements into epics and user stories. Use when the user says ""create the epics and stories list""","gds","_bmad/gds/workflows/3-technical/create-epics-and-stories/workflow.md","gds-create-epics-and-stories"
"game-architecture","Create game architecture with engine selection and systems design for AI agent consistency. Use when the user says ""lets create a game architecture"" or ""create technical game architecture""","gds","_bmad/gds/workflows/3-technical/game-architecture/workflow.md","gds-game-architecture"
"generate-project-context","Generate AI-optimized project context file. Use when the user says ""lets create project context for game dev""","gds","_bmad/gds/workflows/3-technical/generate-project-context/workflow.md","gds-generate-project-context"
"code-review","Perform adversarial code review finding specific issues. Use when the user says ""run code review"" or ""review this code""","gds","_bmad/gds/workflows/4-production/code-review/workflow.md","bmad-code-review"
"correct-course","Manage significant changes during sprint execution. Use when the user says ""correct course"" or ""propose sprint change""","gds","_bmad/gds/workflows/4-production/correct-course/workflow.md","bmad-correct-course"
"retrospective","Post-epic review to extract lessons and assess success. Use when the user says ""run a retrospective"" or ""lets retro the epic [epic]""","gds","_bmad/gds/workflows/4-production/retrospective/workflow.md","bmad-retrospective"
"sprint-planning","Generate sprint status tracking from epics. Use when the user says ""run sprint planning"" or ""generate sprint plan""","gds","_bmad/gds/workflows/4-production/sprint-planning/workflow.md","bmad-sprint-planning"
"sprint-status","Summarize sprint status and surface risks. Use when the user says ""check sprint status"" or ""show sprint status""","gds","_bmad/gds/workflows/4-production/sprint-status/workflow.md","bmad-sprint-status"
"document-project","Document brownfield projects for AI context. Use when the user says ""document this project"" or ""generate project docs""","gds","_bmad/gds/workflows/document-project/workflow.md","gds-document-project"
"gametest-automate","Automated test scenario generator. Use when the user says ""I want to create automated game tests"" or ""Generate test scenarios for Unity Unreal or Godot""","gds","_bmad/gds/workflows/gametest/automate/workflow.md","gds-test-automate"
"e2e-scaffold","E2E testing infrastructure scaffolder. Use when the user says ""lets scaffold e2e testing infrastructure for game project"" or ""setup e2e"" or ""e2e infrastructure""","gds","_bmad/gds/workflows/gametest/e2e-scaffold/workflow.md","gds-e2e-scaffold"
"gametest-performance","Performance test strategy designer. Use when the user says ""lets create a performance test plan"" or ""design game performance testing strategy""","gds","_bmad/gds/workflows/gametest/performance/workflow.md","gds-performance-test"
"gametest-playtest-plan","Playtest session planner. Use when the user says ""lets create a playtest plan"" or ""I want to schedule gameplay testing""","gds","_bmad/gds/workflows/gametest/playtest-plan/workflow.md","gds-playtest-plan"
"gametest-test-design","Game test scenario creator. Use when the user says ""lets create game test scenarios""","gds","_bmad/gds/workflows/gametest/test-design/workflow.md","gds-test-design"
"gametest-framework","Game test framework initializer. Use when the user says ""lets create a test framework"" or ""initialize game testing infrastructure""","gds","_bmad/gds/workflows/gametest/test-framework/workflow.md","gds-test-framework"
"gametest-test-review","Game test coverage reviewer. Use when the user says ""lets review game tests"" or ""I want to evaluate test coverage""","gds","_bmad/gds/workflows/gametest/test-review/workflow.md","gds-test-review"
"gds-quick-dev","Flexible development workflow - execute tech-specs OR direct instructions with optional planning. Use when the user says ""lets implement this feature"" or ""execute these development tasks""","gds","_bmad/gds/workflows/gds-quick-flow/gds-quick-dev/workflow.md","gds-quick-dev"
"quick-spec","Very quick process to create implementation-ready quick specs for small changes or features. Use when the user says ""create a quick spec"" or ""generate a quick tech spec""","gds","_bmad/gds/workflows/gds-quick-flow/quick-spec/workflow.md","gds-quick-spec"
